

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 06 08:08:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18345 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   945  0619                     	;# 
   946  061A                     	;# 
   947  061B                     	;# 
   948  061C                     	;# 
   949  061C                     	;# 
   950  061F                     	;# 
   951  0691                     	;# 
   952  0692                     	;# 
   953  0693                     	;# 
   954  0694                     	;# 
   955  0695                     	;# 
   956  0696                     	;# 
   957  0697                     	;# 
   958  0698                     	;# 
   959  0699                     	;# 
   960  0711                     	;# 
   961  0712                     	;# 
   962  0713                     	;# 
   963  0714                     	;# 
   964  0715                     	;# 
   965  0716                     	;# 
   966  0717                     	;# 
   967  0718                     	;# 
   968  0719                     	;# 
   969  0891                     	;# 
   970  0891                     	;# 
   971  0891                     	;# 
   972  0891                     	;# 
   973  0891                     	;# 
   974  0891                     	;# 
   975  0892                     	;# 
   976  0892                     	;# 
   977  0892                     	;# 
   978  0893                     	;# 
   979  0893                     	;# 
   980  0893                     	;# 
   981  0893                     	;# 
   982  0893                     	;# 
   983  0893                     	;# 
   984  0894                     	;# 
   985  0894                     	;# 
   986  0894                     	;# 
   987  0895                     	;# 
   988  0895                     	;# 
   989  0895                     	;# 
   990  0896                     	;# 
   991  0896                     	;# 
   992  0896                     	;# 
   993  089B                     	;# 
   994  0911                     	;# 
   995  0912                     	;# 
   996  0913                     	;# 
   997  0914                     	;# 
   998  0915                     	;# 
   999  0916                     	;# 
  1000  0918                     	;# 
  1001  0919                     	;# 
  1002  091A                     	;# 
  1003  091B                     	;# 
  1004  091C                     	;# 
  1005  091D                     	;# 
  1006  091E                     	;# 
  1007  091F                     	;# 
  1008  0E0F                     	;# 
  1009  0E10                     	;# 
  1010  0E11                     	;# 
  1011  0E12                     	;# 
  1012  0E13                     	;# 
  1013  0E14                     	;# 
  1014  0E15                     	;# 
  1015  0E16                     	;# 
  1016  0E17                     	;# 
  1017  0E18                     	;# 
  1018  0E19                     	;# 
  1019  0E1A                     	;# 
  1020  0E1B                     	;# 
  1021  0E1C                     	;# 
  1022  0E1D                     	;# 
  1023  0E1E                     	;# 
  1024  0E1F                     	;# 
  1025  0E20                     	;# 
  1026  0E21                     	;# 
  1027  0E22                     	;# 
  1028  0E24                     	;# 
  1029  0E25                     	;# 
  1030  0E28                     	;# 
  1031  0E29                     	;# 
  1032  0E2A                     	;# 
  1033  0E2B                     	;# 
  1034  0E2C                     	;# 
  1035  0E2D                     	;# 
  1036  0E2E                     	;# 
  1037  0E2F                     	;# 
  1038  0E90                     	;# 
  1039  0E91                     	;# 
  1040  0E92                     	;# 
  1041  0E94                     	;# 
  1042  0E95                     	;# 
  1043  0E9C                     	;# 
  1044  0E9D                     	;# 
  1045  0E9E                     	;# 
  1046  0E9F                     	;# 
  1047  0EA0                     	;# 
  1048  0EA1                     	;# 
  1049  0EA2                     	;# 
  1050  0EA3                     	;# 
  1051  0EA4                     	;# 
  1052  0EA5                     	;# 
  1053  0EA6                     	;# 
  1054  0EA7                     	;# 
  1055  0F0F                     	;# 
  1056  0F10                     	;# 
  1057  0F11                     	;# 
  1058  0F12                     	;# 
  1059  0F13                     	;# 
  1060  0F14                     	;# 
  1061  0F15                     	;# 
  1062  0F16                     	;# 
  1063  0F17                     	;# 
  1064  0F18                     	;# 
  1065  0F19                     	;# 
  1066  0F1A                     	;# 
  1067  0F1B                     	;# 
  1068  0F1C                     	;# 
  1069  0F1D                     	;# 
  1070  0F1E                     	;# 
  1071  0F1F                     	;# 
  1072  0F20                     	;# 
  1073  0F21                     	;# 
  1074  0F22                     	;# 
  1075  0F23                     	;# 
  1076  0F24                     	;# 
  1077  0F25                     	;# 
  1078  0F26                     	;# 
  1079  0F27                     	;# 
  1080  0F28                     	;# 
  1081  0F29                     	;# 
  1082  0F2A                     	;# 
  1083  0F2B                     	;# 
  1084  0F2C                     	;# 
  1085  0F2D                     	;# 
  1086  0F2E                     	;# 
  1087  0F2F                     	;# 
  1088  0F30                     	;# 
  1089  0F31                     	;# 
  1090  0F32                     	;# 
  1091  0F33                     	;# 
  1092  0F34                     	;# 
  1093  0F35                     	;# 
  1094  0F36                     	;# 
  1095  0F37                     	;# 
  1096  0FE4                     	;# 
  1097  0FE5                     	;# 
  1098  0FE6                     	;# 
  1099  0FE7                     	;# 
  1100  0FE8                     	;# 
  1101  0FE9                     	;# 
  1102  0FEA                     	;# 
  1103  0FEB                     	;# 
  1104  0FED                     	;# 
  1105  0FEE                     	;# 
  1106  0FEF                     	;# 
  1107  0000                     	;# 
  1108  0001                     	;# 
  1109  0002                     	;# 
  1110  0003                     	;# 
  1111  0004                     	;# 
  1112  0005                     	;# 
  1113  0006                     	;# 
  1114  0007                     	;# 
  1115  0008                     	;# 
  1116  0009                     	;# 
  1117  000A                     	;# 
  1118  000B                     	;# 
  1119  000C                     	;# 
  1120  000D                     	;# 
  1121  000E                     	;# 
  1122  0010                     	;# 
  1123  0011                     	;# 
  1124  0012                     	;# 
  1125  0013                     	;# 
  1126  0014                     	;# 
  1127  0015                     	;# 
  1128  0015                     	;# 
  1129  0016                     	;# 
  1130  0016                     	;# 
  1131  0017                     	;# 
  1132  0018                     	;# 
  1133  0019                     	;# 
  1134  0019                     	;# 
  1135  001A                     	;# 
  1136  001B                     	;# 
  1137  001C                     	;# 
  1138  001D                     	;# 
  1139  001E                     	;# 
  1140  001F                     	;# 
  1141  008C                     	;# 
  1142  008D                     	;# 
  1143  008E                     	;# 
  1144  0090                     	;# 
  1145  0091                     	;# 
  1146  0092                     	;# 
  1147  0093                     	;# 
  1148  0094                     	;# 
  1149  0097                     	;# 
  1150  009B                     	;# 
  1151  009B                     	;# 
  1152  009C                     	;# 
  1153  009D                     	;# 
  1154  009E                     	;# 
  1155  009F                     	;# 
  1156  010C                     	;# 
  1157  010D                     	;# 
  1158  010E                     	;# 
  1159  0111                     	;# 
  1160  0112                     	;# 
  1161  0113                     	;# 
  1162  0114                     	;# 
  1163  0115                     	;# 
  1164  0116                     	;# 
  1165  0117                     	;# 
  1166  0118                     	;# 
  1167  0119                     	;# 
  1168  018C                     	;# 
  1169  018D                     	;# 
  1170  018E                     	;# 
  1171  0197                     	;# 
  1172  0199                     	;# 
  1173  0199                     	;# 
  1174  0199                     	;# 
  1175  019A                     	;# 
  1176  019A                     	;# 
  1177  019A                     	;# 
  1178  019B                     	;# 
  1179  019B                     	;# 
  1180  019B                     	;# 
  1181  019B                     	;# 
  1182  019B                     	;# 
  1183  019C                     	;# 
  1184  019C                     	;# 
  1185  019C                     	;# 
  1186  019D                     	;# 
  1187  019D                     	;# 
  1188  019D                     	;# 
  1189  019E                     	;# 
  1190  019E                     	;# 
  1191  019E                     	;# 
  1192  019F                     	;# 
  1193  019F                     	;# 
  1194  019F                     	;# 
  1195  019F                     	;# 
  1196  019F                     	;# 
  1197  020C                     	;# 
  1198  020D                     	;# 
  1199  020E                     	;# 
  1200  0211                     	;# 
  1201  0211                     	;# 
  1202  0212                     	;# 
  1203  0212                     	;# 
  1204  0213                     	;# 
  1205  0213                     	;# 
  1206  0214                     	;# 
  1207  0214                     	;# 
  1208  0215                     	;# 
  1209  0215                     	;# 
  1210  0215                     	;# 
  1211  0215                     	;# 
  1212  0216                     	;# 
  1213  0216                     	;# 
  1214  0217                     	;# 
  1215  0217                     	;# 
  1216  0219                     	;# 
  1217  021A                     	;# 
  1218  021B                     	;# 
  1219  021C                     	;# 
  1220  021D                     	;# 
  1221  021D                     	;# 
  1222  021E                     	;# 
  1223  021F                     	;# 
  1224  028C                     	;# 
  1225  028D                     	;# 
  1226  028E                     	;# 
  1227  0291                     	;# 
  1228  0291                     	;# 
  1229  0292                     	;# 
  1230  0293                     	;# 
  1231  0294                     	;# 
  1232  0295                     	;# 
  1233  0295                     	;# 
  1234  0296                     	;# 
  1235  0297                     	;# 
  1236  0298                     	;# 
  1237  029F                     	;# 
  1238  030C                     	;# 
  1239  030D                     	;# 
  1240  030E                     	;# 
  1241  0311                     	;# 
  1242  0311                     	;# 
  1243  0312                     	;# 
  1244  0313                     	;# 
  1245  0314                     	;# 
  1246  0315                     	;# 
  1247  0315                     	;# 
  1248  0316                     	;# 
  1249  0317                     	;# 
  1250  0318                     	;# 
  1251  038C                     	;# 
  1252  038D                     	;# 
  1253  038E                     	;# 
  1254  0391                     	;# 
  1255  0392                     	;# 
  1256  0393                     	;# 
  1257  0394                     	;# 
  1258  0395                     	;# 
  1259  0396                     	;# 
  1260  0397                     	;# 
  1261  0398                     	;# 
  1262  0399                     	;# 
  1263  039A                     	;# 
  1264  039C                     	;# 
  1265  039D                     	;# 
  1266  039E                     	;# 
  1267  039F                     	;# 
  1268  0411                     	;# 
  1269  0411                     	;# 
  1270  0412                     	;# 
  1271  0413                     	;# 
  1272  0414                     	;# 
  1273  0415                     	;# 
  1274  0416                     	;# 
  1275  0417                     	;# 
  1276  0418                     	;# 
  1277  0418                     	;# 
  1278  0419                     	;# 
  1279  041A                     	;# 
  1280  041B                     	;# 
  1281  041C                     	;# 
  1282  041D                     	;# 
  1283  041E                     	;# 
  1284  041F                     	;# 
  1285  0498                     	;# 
  1286  0498                     	;# 
  1287  0499                     	;# 
  1288  049A                     	;# 
  1289  049B                     	;# 
  1290  049B                     	;# 
  1291  049C                     	;# 
  1292  049D                     	;# 
  1293  049E                     	;# 
  1294  049F                     	;# 
  1295  0617                     	;# 
  1296  0618                     	;# 
  1297  0619                     	;# 
  1298  0619                     	;# 
  1299  061A                     	;# 
  1300  061B                     	;# 
  1301  061C                     	;# 
  1302  061C                     	;# 
  1303  061F                     	;# 
  1304  0691                     	;# 
  1305  0692                     	;# 
  1306  0693                     	;# 
  1307  0694                     	;# 
  1308  0695                     	;# 
  1309  0696                     	;# 
  1310  0697                     	;# 
  1311  0698                     	;# 
  1312  0699                     	;# 
  1313  0711                     	;# 
  1314  0712                     	;# 
  1315  0713                     	;# 
  1316  0714                     	;# 
  1317  0715                     	;# 
  1318  0716                     	;# 
  1319  0717                     	;# 
  1320  0718                     	;# 
  1321  0719                     	;# 
  1322  0891                     	;# 
  1323  0891                     	;# 
  1324  0891                     	;# 
  1325  0891                     	;# 
  1326  0891                     	;# 
  1327  0891                     	;# 
  1328  0892                     	;# 
  1329  0892                     	;# 
  1330  0892                     	;# 
  1331  0893                     	;# 
  1332  0893                     	;# 
  1333  0893                     	;# 
  1334  0893                     	;# 
  1335  0893                     	;# 
  1336  0893                     	;# 
  1337  0894                     	;# 
  1338  0894                     	;# 
  1339  0894                     	;# 
  1340  0895                     	;# 
  1341  0895                     	;# 
  1342  0895                     	;# 
  1343  0896                     	;# 
  1344  0896                     	;# 
  1345  0896                     	;# 
  1346  089B                     	;# 
  1347  0911                     	;# 
  1348  0912                     	;# 
  1349  0913                     	;# 
  1350  0914                     	;# 
  1351  0915                     	;# 
  1352  0916                     	;# 
  1353  0918                     	;# 
  1354  0919                     	;# 
  1355  091A                     	;# 
  1356  091B                     	;# 
  1357  091C                     	;# 
  1358  091D                     	;# 
  1359  091E                     	;# 
  1360  091F                     	;# 
  1361  0E0F                     	;# 
  1362  0E10                     	;# 
  1363  0E11                     	;# 
  1364  0E12                     	;# 
  1365  0E13                     	;# 
  1366  0E14                     	;# 
  1367  0E15                     	;# 
  1368  0E16                     	;# 
  1369  0E17                     	;# 
  1370  0E18                     	;# 
  1371  0E19                     	;# 
  1372  0E1A                     	;# 
  1373  0E1B                     	;# 
  1374  0E1C                     	;# 
  1375  0E1D                     	;# 
  1376  0E1E                     	;# 
  1377  0E1F                     	;# 
  1378  0E20                     	;# 
  1379  0E21                     	;# 
  1380  0E22                     	;# 
  1381  0E24                     	;# 
  1382  0E25                     	;# 
  1383  0E28                     	;# 
  1384  0E29                     	;# 
  1385  0E2A                     	;# 
  1386  0E2B                     	;# 
  1387  0E2C                     	;# 
  1388  0E2D                     	;# 
  1389  0E2E                     	;# 
  1390  0E2F                     	;# 
  1391  0E90                     	;# 
  1392  0E91                     	;# 
  1393  0E92                     	;# 
  1394  0E94                     	;# 
  1395  0E95                     	;# 
  1396  0E9C                     	;# 
  1397  0E9D                     	;# 
  1398  0E9E                     	;# 
  1399  0E9F                     	;# 
  1400  0EA0                     	;# 
  1401  0EA1                     	;# 
  1402  0EA2                     	;# 
  1403  0EA3                     	;# 
  1404  0EA4                     	;# 
  1405  0EA5                     	;# 
  1406  0EA6                     	;# 
  1407  0EA7                     	;# 
  1408  0F0F                     	;# 
  1409  0F10                     	;# 
  1410  0F11                     	;# 
  1411  0F12                     	;# 
  1412  0F13                     	;# 
  1413  0F14                     	;# 
  1414  0F15                     	;# 
  1415  0F16                     	;# 
  1416  0F17                     	;# 
  1417  0F18                     	;# 
  1418  0F19                     	;# 
  1419  0F1A                     	;# 
  1420  0F1B                     	;# 
  1421  0F1C                     	;# 
  1422  0F1D                     	;# 
  1423  0F1E                     	;# 
  1424  0F1F                     	;# 
  1425  0F20                     	;# 
  1426  0F21                     	;# 
  1427  0F22                     	;# 
  1428  0F23                     	;# 
  1429  0F24                     	;# 
  1430  0F25                     	;# 
  1431  0F26                     	;# 
  1432  0F27                     	;# 
  1433  0F28                     	;# 
  1434  0F29                     	;# 
  1435  0F2A                     	;# 
  1436  0F2B                     	;# 
  1437  0F2C                     	;# 
  1438  0F2D                     	;# 
  1439  0F2E                     	;# 
  1440  0F2F                     	;# 
  1441  0F30                     	;# 
  1442  0F31                     	;# 
  1443  0F32                     	;# 
  1444  0F33                     	;# 
  1445  0F34                     	;# 
  1446  0F35                     	;# 
  1447  0F36                     	;# 
  1448  0F37                     	;# 
  1449  0FE4                     	;# 
  1450  0FE5                     	;# 
  1451  0FE6                     	;# 
  1452  0FE7                     	;# 
  1453  0FE8                     	;# 
  1454  0FE9                     	;# 
  1455  0FEA                     	;# 
  1456  0FEB                     	;# 
  1457  0FED                     	;# 
  1458  0FEE                     	;# 
  1459  0FEF                     	;# 
  1460  008E                     _TRISC	set	142
  1461  008D                     _TRISB	set	141
  1462  008C                     _TRISA	set	140
  1463  0097                     _WDTCON	set	151
  1464  010E                     _LATC	set	270
  1465  010D                     _LATB	set	269
  1466  010C                     _LATA	set	268
  1467  0875                     _LATC5	set	2165
  1468  018C                     _ANSELA	set	396
  1469  018D                     _ANSELB	set	397
  1470  018E                     _ANSELC	set	398
  1471  020E                     _WPUC	set	526
  1472  020C                     _WPUA	set	524
  1473  020D                     _WPUB	set	525
  1474  028E                     _ODCONC	set	654
  1475  028D                     _ODCONB	set	653
  1476  028C                     _ODCONA	set	652
  1477  030E                     _SLRCONC	set	782
  1478  030D                     _SLRCONB	set	781
  1479  030C                     _SLRCONA	set	780
  1480  0916                     _PMD5	set	2326
  1481  0915                     _PMD4	set	2325
  1482  0914                     _PMD3	set	2324
  1483  0913                     _PMD2	set	2323
  1484  0912                     _PMD1	set	2322
  1485  0911                     _PMD0	set	2321
  1486  091E                     _OSCTUNE	set	2334
  1487  091F                     _OSCFRQ	set	2335
  1488  091D                     _OSCEN	set	2333
  1489  091B                     _OSCCON3	set	2331
  1490  0919                     _OSCCON1	set	2329
  1491                           
  1492                           ; #config settings
  1493  0000                     
  1494                           	psect	cinit
  1495  07FD                     start_initialization:	
  1496  07FD                     __initialization:	
  1497  07FD                     end_of_initialization:	
  1498                           ;End of C runtime variable initialization code
  1499                           
  1500  07FD                     __end_of__initialization:	
  1501  07FD  0020               	movlb	0
  1502  07FE  3187  2FC3         	ljmp	_main	;jump to C main() function
  1503                           
  1504                           	psect	cstackCOMMON
  1505  0070                     __pcstackCOMMON:	
  1506  0070                     ?_PMD_Initialize:	
  1507  0070                     ??_PMD_Initialize:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510  0070                     ?_PIN_MANAGER_Initialize:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513  0070                     ??_PIN_MANAGER_Initialize:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516  0070                     ?_OSCILLATOR_Initialize:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519  0070                     ??_OSCILLATOR_Initialize:	
  1520                           ; 1 bytes @ 0x0
  1521                           
  1522  0070                     ?_WDT_Initialize:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525  0070                     ??_WDT_Initialize:	
  1526                           ; 1 bytes @ 0x0
  1527                           
  1528  0070                     ?_SYSTEM_Initialize:	
  1529                           ; 1 bytes @ 0x0
  1530                           
  1531  0070                     ??_SYSTEM_Initialize:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534  0070                     ?_main:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537  0070                     ??_main:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540                           
  1541                           ; 1 bytes @ 0x0
  1542  0070                     	ds	1
  1543                           
  1544                           	psect	maintext
  1545  07C3                     __pmaintext:	
  1546 ;;
  1547 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1548 ;;
  1549 ;; *************** function _main *****************
  1550 ;; Defined at:
  1551 ;;		line 50 in file "main.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : B1F/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1567 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1568 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1569 ;;Total ram usage:        1 bytes
  1570 ;; Hardware stack levels required when called:    2
  1571 ;; This function calls:
  1572 ;;		_SYSTEM_Initialize
  1573 ;; This function is called by:
  1574 ;;		Startup code after reset
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _main
  1580  07C3                     _main:	
  1581                           
  1582                           ;main.c: 53:     SYSTEM_Initialize();
  1583                           
  1584                           ;incstack = 0
  1585                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1586  07C3  3187  27B7  3187   	fcall	_SYSTEM_Initialize
  1587  07C6                     l754:	
  1588                           
  1589                           ;main.c: 71:     {;main.c: 72:         LATC5 = 1;
  1590  07C6  0022               	movlb	2	; select bank2
  1591  07C7  168E               	bsf	14,5	;volatile
  1592                           
  1593                           ;main.c: 73:         _delay((unsigned long)((100)*(500000/4000.0)));
  1594  07C8  3011               	movlw	17
  1595  07C9  00F0               	movwf	??_main
  1596  07CA  303A               	movlw	58
  1597  07CB                     u17:	
  1598  07CB  0B89               	decfsz	9,f
  1599  07CC  2FCB               	goto	u17
  1600  07CD  0BF0               	decfsz	??_main,f
  1601  07CE  2FCB               	goto	u17
  1602  07CF  3200               	nop2
  1603                           
  1604                           ;main.c: 74:         LATC5= 0;
  1605  07D0  0022               	movlb	2	; select bank2
  1606  07D1  128E               	bcf	14,5	;volatile
  1607                           
  1608                           ;main.c: 75:         _delay((unsigned long)((100)*(500000/4000.0)));
  1609  07D2  3011               	movlw	17
  1610  07D3  00F0               	movwf	??_main
  1611  07D4  303A               	movlw	58
  1612  07D5                     u27:	
  1613  07D5  0B89               	decfsz	9,f
  1614  07D6  2FD5               	goto	u27
  1615  07D7  0BF0               	decfsz	??_main,f
  1616  07D8  2FD5               	goto	u27
  1617  07D9  3200               	nop2
  1618  07DA  2FC6               	goto	l754
  1619  07DB                     __end_of_main:	
  1620                           
  1621                           	psect	text1
  1622  07B7                     __ptext1:	
  1623 ;; *************** function _SYSTEM_Initialize *****************
  1624 ;; Defined at:
  1625 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1642 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1643 ;;Total ram usage:        0 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    1
  1646 ;; This function calls:
  1647 ;;		_OSCILLATOR_Initialize
  1648 ;;		_PIN_MANAGER_Initialize
  1649 ;;		_PMD_Initialize
  1650 ;;		_WDT_Initialize
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _SYSTEM_Initialize
  1658  07B7                     _SYSTEM_Initialize:	
  1659                           
  1660                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  1661                           
  1662                           ;incstack = 0
  1663                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1664  07B7  3187  27AF  3187   	fcall	_PMD_Initialize
  1665                           
  1666                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1667  07BA  3187  27DB  3187   	fcall	_PIN_MANAGER_Initialize
  1668                           
  1669                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1670  07BD  3187  27A7  3187   	fcall	_OSCILLATOR_Initialize
  1671                           
  1672                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1673  07C0  3187  27A3         	fcall	_WDT_Initialize
  1674  07C2  0008               	return
  1675  07C3                     __end_of_SYSTEM_Initialize:	
  1676                           
  1677                           	psect	text2
  1678  07A3                     __ptext2:	
  1679 ;; *************** function _WDT_Initialize *****************
  1680 ;; Defined at:
  1681 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_SYSTEM_Initialize
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _WDT_Initialize
  1710  07A3                     _WDT_Initialize:	
  1711                           
  1712                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x18;
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _WDT_Initialize: [wreg]
  1716  07A3  3018               	movlw	24
  1717  07A4  0021               	movlb	1	; select bank1
  1718  07A5  0097               	movwf	23	;volatile
  1719  07A6  0008               	return
  1720  07A7                     __end_of_WDT_Initialize:	
  1721                           
  1722                           	psect	text3
  1723  07AF                     __ptext3:	
  1724 ;; *************** function _PMD_Initialize *****************
  1725 ;; Defined at:
  1726 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		status,2
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
