

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 30 18:51:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F18345 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   942  049F                     	;# 
   943  0617                     	;# 
   944  0618                     	;# 
   945  0619                     	;# 
   946  0619                     	;# 
   947  061A                     	;# 
   948  061B                     	;# 
   949  061C                     	;# 
   950  061C                     	;# 
   951  061F                     	;# 
   952  0691                     	;# 
   953  0692                     	;# 
   954  0693                     	;# 
   955  0694                     	;# 
   956  0695                     	;# 
   957  0696                     	;# 
   958  0697                     	;# 
   959  0698                     	;# 
   960  0699                     	;# 
   961  0711                     	;# 
   962  0712                     	;# 
   963  0713                     	;# 
   964  0714                     	;# 
   965  0715                     	;# 
   966  0716                     	;# 
   967  0717                     	;# 
   968  0718                     	;# 
   969  0719                     	;# 
   970  0891                     	;# 
   971  0891                     	;# 
   972  0891                     	;# 
   973  0891                     	;# 
   974  0891                     	;# 
   975  0891                     	;# 
   976  0892                     	;# 
   977  0892                     	;# 
   978  0892                     	;# 
   979  0893                     	;# 
   980  0893                     	;# 
   981  0893                     	;# 
   982  0893                     	;# 
   983  0893                     	;# 
   984  0893                     	;# 
   985  0894                     	;# 
   986  0894                     	;# 
   987  0894                     	;# 
   988  0895                     	;# 
   989  0895                     	;# 
   990  0895                     	;# 
   991  0896                     	;# 
   992  0896                     	;# 
   993  0896                     	;# 
   994  089B                     	;# 
   995  0911                     	;# 
   996  0912                     	;# 
   997  0913                     	;# 
   998  0914                     	;# 
   999  0915                     	;# 
  1000  0916                     	;# 
  1001  0918                     	;# 
  1002  0919                     	;# 
  1003  091A                     	;# 
  1004  091B                     	;# 
  1005  091C                     	;# 
  1006  091D                     	;# 
  1007  091E                     	;# 
  1008  091F                     	;# 
  1009  0E0F                     	;# 
  1010  0E10                     	;# 
  1011  0E11                     	;# 
  1012  0E12                     	;# 
  1013  0E13                     	;# 
  1014  0E14                     	;# 
  1015  0E15                     	;# 
  1016  0E16                     	;# 
  1017  0E17                     	;# 
  1018  0E18                     	;# 
  1019  0E19                     	;# 
  1020  0E1A                     	;# 
  1021  0E1B                     	;# 
  1022  0E1C                     	;# 
  1023  0E1D                     	;# 
  1024  0E1E                     	;# 
  1025  0E1F                     	;# 
  1026  0E20                     	;# 
  1027  0E21                     	;# 
  1028  0E22                     	;# 
  1029  0E24                     	;# 
  1030  0E25                     	;# 
  1031  0E28                     	;# 
  1032  0E29                     	;# 
  1033  0E2A                     	;# 
  1034  0E2B                     	;# 
  1035  0E2C                     	;# 
  1036  0E2D                     	;# 
  1037  0E2E                     	;# 
  1038  0E2F                     	;# 
  1039  0E90                     	;# 
  1040  0E91                     	;# 
  1041  0E92                     	;# 
  1042  0E94                     	;# 
  1043  0E95                     	;# 
  1044  0E9C                     	;# 
  1045  0E9D                     	;# 
  1046  0E9E                     	;# 
  1047  0E9F                     	;# 
  1048  0EA0                     	;# 
  1049  0EA1                     	;# 
  1050  0EA2                     	;# 
  1051  0EA3                     	;# 
  1052  0EA4                     	;# 
  1053  0EA5                     	;# 
  1054  0EA6                     	;# 
  1055  0EA7                     	;# 
  1056  0F0F                     	;# 
  1057  0F10                     	;# 
  1058  0F11                     	;# 
  1059  0F12                     	;# 
  1060  0F13                     	;# 
  1061  0F14                     	;# 
  1062  0F15                     	;# 
  1063  0F16                     	;# 
  1064  0F17                     	;# 
  1065  0F18                     	;# 
  1066  0F19                     	;# 
  1067  0F1A                     	;# 
  1068  0F1B                     	;# 
  1069  0F1C                     	;# 
  1070  0F1D                     	;# 
  1071  0F1E                     	;# 
  1072  0F1F                     	;# 
  1073  0F20                     	;# 
  1074  0F21                     	;# 
  1075  0F22                     	;# 
  1076  0F23                     	;# 
  1077  0F24                     	;# 
  1078  0F25                     	;# 
  1079  0F26                     	;# 
  1080  0F27                     	;# 
  1081  0F28                     	;# 
  1082  0F29                     	;# 
  1083  0F2A                     	;# 
  1084  0F2B                     	;# 
  1085  0F2C                     	;# 
  1086  0F2D                     	;# 
  1087  0F2E                     	;# 
  1088  0F2F                     	;# 
  1089  0F30                     	;# 
  1090  0F31                     	;# 
  1091  0F32                     	;# 
  1092  0F33                     	;# 
  1093  0F34                     	;# 
  1094  0F35                     	;# 
  1095  0F36                     	;# 
  1096  0F37                     	;# 
  1097  0FE4                     	;# 
  1098  0FE5                     	;# 
  1099  0FE6                     	;# 
  1100  0FE7                     	;# 
  1101  0FE8                     	;# 
  1102  0FE9                     	;# 
  1103  0FEA                     	;# 
  1104  0FEB                     	;# 
  1105  0FED                     	;# 
  1106  0FEE                     	;# 
  1107  0FEF                     	;# 
  1108  0000                     	;# 
  1109  0001                     	;# 
  1110  0002                     	;# 
  1111  0003                     	;# 
  1112  0004                     	;# 
  1113  0005                     	;# 
  1114  0006                     	;# 
  1115  0007                     	;# 
  1116  0008                     	;# 
  1117  0009                     	;# 
  1118  000A                     	;# 
  1119  000B                     	;# 
  1120  000C                     	;# 
  1121  000D                     	;# 
  1122  000E                     	;# 
  1123  0010                     	;# 
  1124  0011                     	;# 
  1125  0012                     	;# 
  1126  0013                     	;# 
  1127  0014                     	;# 
  1128  0015                     	;# 
  1129  0015                     	;# 
  1130  0016                     	;# 
  1131  0016                     	;# 
  1132  0017                     	;# 
  1133  0018                     	;# 
  1134  0019                     	;# 
  1135  0019                     	;# 
  1136  001A                     	;# 
  1137  001B                     	;# 
  1138  001C                     	;# 
  1139  001D                     	;# 
  1140  001E                     	;# 
  1141  001F                     	;# 
  1142  008C                     	;# 
  1143  008D                     	;# 
  1144  008E                     	;# 
  1145  0090                     	;# 
  1146  0091                     	;# 
  1147  0092                     	;# 
  1148  0093                     	;# 
  1149  0094                     	;# 
  1150  0097                     	;# 
  1151  009B                     	;# 
  1152  009B                     	;# 
  1153  009C                     	;# 
  1154  009D                     	;# 
  1155  009E                     	;# 
  1156  009F                     	;# 
  1157  010C                     	;# 
  1158  010D                     	;# 
  1159  010E                     	;# 
  1160  0111                     	;# 
  1161  0112                     	;# 
  1162  0113                     	;# 
  1163  0114                     	;# 
  1164  0115                     	;# 
  1165  0116                     	;# 
  1166  0117                     	;# 
  1167  0118                     	;# 
  1168  0119                     	;# 
  1169  018C                     	;# 
  1170  018D                     	;# 
  1171  018E                     	;# 
  1172  0197                     	;# 
  1173  0199                     	;# 
  1174  0199                     	;# 
  1175  0199                     	;# 
  1176  019A                     	;# 
  1177  019A                     	;# 
  1178  019A                     	;# 
  1179  019B                     	;# 
  1180  019B                     	;# 
  1181  019B                     	;# 
  1182  019B                     	;# 
  1183  019B                     	;# 
  1184  019C                     	;# 
  1185  019C                     	;# 
  1186  019C                     	;# 
  1187  019D                     	;# 
  1188  019D                     	;# 
  1189  019D                     	;# 
  1190  019E                     	;# 
  1191  019E                     	;# 
  1192  019E                     	;# 
  1193  019F                     	;# 
  1194  019F                     	;# 
  1195  019F                     	;# 
  1196  019F                     	;# 
  1197  019F                     	;# 
  1198  020C                     	;# 
  1199  020D                     	;# 
  1200  020E                     	;# 
  1201  0211                     	;# 
  1202  0211                     	;# 
  1203  0212                     	;# 
  1204  0212                     	;# 
  1205  0213                     	;# 
  1206  0213                     	;# 
  1207  0214                     	;# 
  1208  0214                     	;# 
  1209  0215                     	;# 
  1210  0215                     	;# 
  1211  0215                     	;# 
  1212  0215                     	;# 
  1213  0216                     	;# 
  1214  0216                     	;# 
  1215  0217                     	;# 
  1216  0217                     	;# 
  1217  0219                     	;# 
  1218  021A                     	;# 
  1219  021B                     	;# 
  1220  021C                     	;# 
  1221  021D                     	;# 
  1222  021D                     	;# 
  1223  021E                     	;# 
  1224  021F                     	;# 
  1225  028C                     	;# 
  1226  028D                     	;# 
  1227  028E                     	;# 
  1228  0291                     	;# 
  1229  0291                     	;# 
  1230  0292                     	;# 
  1231  0293                     	;# 
  1232  0294                     	;# 
  1233  0295                     	;# 
  1234  0295                     	;# 
  1235  0296                     	;# 
  1236  0297                     	;# 
  1237  0298                     	;# 
  1238  029F                     	;# 
  1239  030C                     	;# 
  1240  030D                     	;# 
  1241  030E                     	;# 
  1242  0311                     	;# 
  1243  0311                     	;# 
  1244  0312                     	;# 
  1245  0313                     	;# 
  1246  0314                     	;# 
  1247  0315                     	;# 
  1248  0315                     	;# 
  1249  0316                     	;# 
  1250  0317                     	;# 
  1251  0318                     	;# 
  1252  038C                     	;# 
  1253  038D                     	;# 
  1254  038E                     	;# 
  1255  0391                     	;# 
  1256  0392                     	;# 
  1257  0393                     	;# 
  1258  0394                     	;# 
  1259  0395                     	;# 
  1260  0396                     	;# 
  1261  0397                     	;# 
  1262  0398                     	;# 
  1263  0399                     	;# 
  1264  039A                     	;# 
  1265  039C                     	;# 
  1266  039D                     	;# 
  1267  039E                     	;# 
  1268  039F                     	;# 
  1269  0411                     	;# 
  1270  0411                     	;# 
  1271  0412                     	;# 
  1272  0413                     	;# 
  1273  0414                     	;# 
  1274  0415                     	;# 
  1275  0416                     	;# 
  1276  0417                     	;# 
  1277  0418                     	;# 
  1278  0418                     	;# 
  1279  0419                     	;# 
  1280  041A                     	;# 
  1281  041B                     	;# 
  1282  041C                     	;# 
  1283  041D                     	;# 
  1284  041E                     	;# 
  1285  041F                     	;# 
  1286  0498                     	;# 
  1287  0498                     	;# 
  1288  0499                     	;# 
  1289  049A                     	;# 
  1290  049B                     	;# 
  1291  049B                     	;# 
  1292  049C                     	;# 
  1293  049D                     	;# 
  1294  049E                     	;# 
  1295  049F                     	;# 
  1296  0617                     	;# 
  1297  0618                     	;# 
  1298  0619                     	;# 
  1299  0619                     	;# 
  1300  061A                     	;# 
  1301  061B                     	;# 
  1302  061C                     	;# 
  1303  061C                     	;# 
  1304  061F                     	;# 
  1305  0691                     	;# 
  1306  0692                     	;# 
  1307  0693                     	;# 
  1308  0694                     	;# 
  1309  0695                     	;# 
  1310  0696                     	;# 
  1311  0697                     	;# 
  1312  0698                     	;# 
  1313  0699                     	;# 
  1314  0711                     	;# 
  1315  0712                     	;# 
  1316  0713                     	;# 
  1317  0714                     	;# 
  1318  0715                     	;# 
  1319  0716                     	;# 
  1320  0717                     	;# 
  1321  0718                     	;# 
  1322  0719                     	;# 
  1323  0891                     	;# 
  1324  0891                     	;# 
  1325  0891                     	;# 
  1326  0891                     	;# 
  1327  0891                     	;# 
  1328  0891                     	;# 
  1329  0892                     	;# 
  1330  0892                     	;# 
  1331  0892                     	;# 
  1332  0893                     	;# 
  1333  0893                     	;# 
  1334  0893                     	;# 
  1335  0893                     	;# 
  1336  0893                     	;# 
  1337  0893                     	;# 
  1338  0894                     	;# 
  1339  0894                     	;# 
  1340  0894                     	;# 
  1341  0895                     	;# 
  1342  0895                     	;# 
  1343  0895                     	;# 
  1344  0896                     	;# 
  1345  0896                     	;# 
  1346  0896                     	;# 
  1347  089B                     	;# 
  1348  0911                     	;# 
  1349  0912                     	;# 
  1350  0913                     	;# 
  1351  0914                     	;# 
  1352  0915                     	;# 
  1353  0916                     	;# 
  1354  0918                     	;# 
  1355  0919                     	;# 
  1356  091A                     	;# 
  1357  091B                     	;# 
  1358  091C                     	;# 
  1359  091D                     	;# 
  1360  091E                     	;# 
  1361  091F                     	;# 
  1362  0E0F                     	;# 
  1363  0E10                     	;# 
  1364  0E11                     	;# 
  1365  0E12                     	;# 
  1366  0E13                     	;# 
  1367  0E14                     	;# 
  1368  0E15                     	;# 
  1369  0E16                     	;# 
  1370  0E17                     	;# 
  1371  0E18                     	;# 
  1372  0E19                     	;# 
  1373  0E1A                     	;# 
  1374  0E1B                     	;# 
  1375  0E1C                     	;# 
  1376  0E1D                     	;# 
  1377  0E1E                     	;# 
  1378  0E1F                     	;# 
  1379  0E20                     	;# 
  1380  0E21                     	;# 
  1381  0E22                     	;# 
  1382  0E24                     	;# 
  1383  0E25                     	;# 
  1384  0E28                     	;# 
  1385  0E29                     	;# 
  1386  0E2A                     	;# 
  1387  0E2B                     	;# 
  1388  0E2C                     	;# 
  1389  0E2D                     	;# 
  1390  0E2E                     	;# 
  1391  0E2F                     	;# 
  1392  0E90                     	;# 
  1393  0E91                     	;# 
  1394  0E92                     	;# 
  1395  0E94                     	;# 
  1396  0E95                     	;# 
  1397  0E9C                     	;# 
  1398  0E9D                     	;# 
  1399  0E9E                     	;# 
  1400  0E9F                     	;# 
  1401  0EA0                     	;# 
  1402  0EA1                     	;# 
  1403  0EA2                     	;# 
  1404  0EA3                     	;# 
  1405  0EA4                     	;# 
  1406  0EA5                     	;# 
  1407  0EA6                     	;# 
  1408  0EA7                     	;# 
  1409  0F0F                     	;# 
  1410  0F10                     	;# 
  1411  0F11                     	;# 
  1412  0F12                     	;# 
  1413  0F13                     	;# 
  1414  0F14                     	;# 
  1415  0F15                     	;# 
  1416  0F16                     	;# 
  1417  0F17                     	;# 
  1418  0F18                     	;# 
  1419  0F19                     	;# 
  1420  0F1A                     	;# 
  1421  0F1B                     	;# 
  1422  0F1C                     	;# 
  1423  0F1D                     	;# 
  1424  0F1E                     	;# 
  1425  0F1F                     	;# 
  1426  0F20                     	;# 
  1427  0F21                     	;# 
  1428  0F22                     	;# 
  1429  0F23                     	;# 
  1430  0F24                     	;# 
  1431  0F25                     	;# 
  1432  0F26                     	;# 
  1433  0F27                     	;# 
  1434  0F28                     	;# 
  1435  0F29                     	;# 
  1436  0F2A                     	;# 
  1437  0F2B                     	;# 
  1438  0F2C                     	;# 
  1439  0F2D                     	;# 
  1440  0F2E                     	;# 
  1441  0F2F                     	;# 
  1442  0F30                     	;# 
  1443  0F31                     	;# 
  1444  0F32                     	;# 
  1445  0F33                     	;# 
  1446  0F34                     	;# 
  1447  0F35                     	;# 
  1448  0F36                     	;# 
  1449  0F37                     	;# 
  1450  0FE4                     	;# 
  1451  0FE5                     	;# 
  1452  0FE6                     	;# 
  1453  0FE7                     	;# 
  1454  0FE8                     	;# 
  1455  0FE9                     	;# 
  1456  0FEA                     	;# 
  1457  0FEB                     	;# 
  1458  0FED                     	;# 
  1459  0FEE                     	;# 
  1460  0FEF                     	;# 
  1461  000E                     _PORTCbits	set	14
  1462  008E                     _TRISC	set	142
  1463  008D                     _TRISB	set	141
  1464  008C                     _TRISA	set	140
  1465  0097                     _WDTCON	set	151
  1466  010E                     _LATC	set	270
  1467  010D                     _LATB	set	269
  1468  010C                     _LATA	set	268
  1469  010C                     _LATAbits	set	268
  1470  018C                     _ANSELA	set	396
  1471  018D                     _ANSELB	set	397
  1472  018E                     _ANSELC	set	398
  1473  020E                     _WPUC	set	526
  1474  020C                     _WPUA	set	524
  1475  020D                     _WPUB	set	525
  1476  028E                     _ODCONC	set	654
  1477  028D                     _ODCONB	set	653
  1478  028C                     _ODCONA	set	652
  1479  030E                     _SLRCONC	set	782
  1480  030D                     _SLRCONB	set	781
  1481  030C                     _SLRCONA	set	780
  1482  0916                     _PMD5	set	2326
  1483  0915                     _PMD4	set	2325
  1484  0914                     _PMD3	set	2324
  1485  0913                     _PMD2	set	2323
  1486  0912                     _PMD1	set	2322
  1487  0911                     _PMD0	set	2321
  1488  091E                     _OSCTUNE	set	2334
  1489  091F                     _OSCFRQ	set	2335
  1490  091D                     _OSCEN	set	2333
  1491  091B                     _OSCCON3	set	2331
  1492  0919                     _OSCCON1	set	2329
  1493                           
  1494                           ; #config settings
  1495  0000                     
  1496                           	psect	cinit
  1497  07FD                     start_initialization:	
  1498  07FD                     __initialization:	
  1499  07FD                     end_of_initialization:	
  1500                           ;End of C runtime variable initialization code
  1501                           
  1502  07FD                     __end_of__initialization:	
  1503  07FD  0020               	movlb	0
  1504  07FE  3187  2FAE         	ljmp	_main	;jump to C main() function
  1505                           
  1506                           	psect	cstackCOMMON
  1507  0000                     __pcstackCOMMON:	
  1508  0000                     ?_SYSTEM_Initialize:	
  1509  0000                     ??_SYSTEM_Initialize:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  0000                     ?_PIR_Sensor:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0000                     ??_PIR_Sensor:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  0000                     ?_PMD_Initialize:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521  0000                     ??_PMD_Initialize:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524  0000                     ?_PIN_MANAGER_Initialize:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527  0000                     ??_PIN_MANAGER_Initialize:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0000                     ?_OSCILLATOR_Initialize:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0000                     ??_OSCILLATOR_Initialize:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0000                     ?_WDT_Initialize:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539  0000                     ??_WDT_Initialize:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542  0000                     ?_main:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0000                     ??_main:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548                           
  1549                           	psect	maintext
  1550  07AE                     __pmaintext:	
  1551                           ; 1 bytes @ 0x0
  1552 ;;
  1553 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1554 ;;
  1555 ;; *************** function _main *****************
  1556 ;; Defined at:
  1557 ;;		line 53 in file "main.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg, status,2, status,0, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : B1F/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1574 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1575 ;;Total ram usage:        0 bytes
  1576 ;; Hardware stack levels required when called:    2
  1577 ;; This function calls:
  1578 ;;		_PIR_Sensor
  1579 ;;		_SYSTEM_Initialize
  1580 ;; This function is called by:
  1581 ;;		Startup code after reset
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _main
  1587  07AE                     _main:	
  1588                           
  1589                           ;main.c: 56:     SYSTEM_Initialize();
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1593  07AE  3187  27CF  3187   	fcall	_SYSTEM_Initialize
  1594  07B1                     l768:	
  1595                           
  1596                           ;main.c: 74:     {;main.c: 75:         PIR_Sensor();
  1597  07B1  3187  27BD  3187   	fcall	_PIR_Sensor
  1598  07B4  2FB1               	goto	l768
  1599  07B5                     __end_of_main:	
  1600                           
  1601                           	psect	text1
  1602  07CF                     __ptext1:	
  1603 ;; *************** function _SYSTEM_Initialize *****************
  1604 ;; Defined at:
  1605 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1622 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1623 ;;Total ram usage:        0 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    1
  1626 ;; This function calls:
  1627 ;;		_OSCILLATOR_Initialize
  1628 ;;		_PIN_MANAGER_Initialize
  1629 ;;		_PMD_Initialize
  1630 ;;		_WDT_Initialize
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _SYSTEM_Initialize
  1638  07CF                     _SYSTEM_Initialize:	
  1639                           
  1640                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1644  07CF  3187  27B5  3187   	fcall	_PMD_Initialize
  1645                           
  1646                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1647  07D2  3187  27DB  3187   	fcall	_PIN_MANAGER_Initialize
  1648                           
  1649                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1650  07D5  3187  27C6  3187   	fcall	_OSCILLATOR_Initialize
  1651                           
  1652                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1653  07D8  3187  27AA         	fcall	_WDT_Initialize
  1654  07DA  0008               	return
  1655  07DB                     __end_of_SYSTEM_Initialize:	
  1656                           
  1657                           	psect	text2
  1658  07AA                     __ptext2:	
  1659 ;; *************** function _WDT_Initialize *****************
  1660 ;; Defined at:
  1661 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1679 ;;Total ram usage:        0 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_SYSTEM_Initialize
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _WDT_Initialize
  1690  07AA                     _WDT_Initialize:	
  1691                           
  1692                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _WDT_Initialize: [wreg]
  1696  07AA  3016               	movlw	22
  1697  07AB  0021               	movlb	1	; select bank1
  1698  07AC  0097               	movwf	23	;volatile
  1699  07AD  0008               	return
  1700  07AE                     __end_of_WDT_Initialize:	
  1701                           
  1702                           	psect	text3
  1703  07B5                     __ptext3:	
  1704 ;; *************** function _PMD_Initialize *****************
  1705 ;; Defined at:
  1706 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		status,2
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1723 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1724 ;;Total ram usage:        0 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_SYSTEM_Initialize
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
