

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 10:35:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18345 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   922  0411                     	;# 
   923  0412                     	;# 
   924  0413                     	;# 
   925  0414                     	;# 
   926  0415                     	;# 
   927  0416                     	;# 
   928  0417                     	;# 
   929  0418                     	;# 
   930  0418                     	;# 
   931  0419                     	;# 
   932  041A                     	;# 
   933  041B                     	;# 
   934  041C                     	;# 
   935  041D                     	;# 
   936  041E                     	;# 
   937  041F                     	;# 
   938  0498                     	;# 
   939  0498                     	;# 
   940  0499                     	;# 
   941  049A                     	;# 
   942  049B                     	;# 
   943  049B                     	;# 
   944  049C                     	;# 
   945  049D                     	;# 
   946  049E                     	;# 
   947  049F                     	;# 
   948  0617                     	;# 
   949  0618                     	;# 
   950  0619                     	;# 
   951  0619                     	;# 
   952  061A                     	;# 
   953  061B                     	;# 
   954  061C                     	;# 
   955  061C                     	;# 
   956  061F                     	;# 
   957  0691                     	;# 
   958  0692                     	;# 
   959  0693                     	;# 
   960  0694                     	;# 
   961  0695                     	;# 
   962  0696                     	;# 
   963  0697                     	;# 
   964  0698                     	;# 
   965  0699                     	;# 
   966  0711                     	;# 
   967  0712                     	;# 
   968  0713                     	;# 
   969  0714                     	;# 
   970  0715                     	;# 
   971  0716                     	;# 
   972  0717                     	;# 
   973  0718                     	;# 
   974  0719                     	;# 
   975  0891                     	;# 
   976  0891                     	;# 
   977  0891                     	;# 
   978  0891                     	;# 
   979  0891                     	;# 
   980  0891                     	;# 
   981  0892                     	;# 
   982  0892                     	;# 
   983  0892                     	;# 
   984  0893                     	;# 
   985  0893                     	;# 
   986  0893                     	;# 
   987  0893                     	;# 
   988  0893                     	;# 
   989  0893                     	;# 
   990  0894                     	;# 
   991  0894                     	;# 
   992  0894                     	;# 
   993  0895                     	;# 
   994  0895                     	;# 
   995  0895                     	;# 
   996  0896                     	;# 
   997  0896                     	;# 
   998  0896                     	;# 
   999  089B                     	;# 
  1000  0911                     	;# 
  1001  0912                     	;# 
  1002  0913                     	;# 
  1003  0914                     	;# 
  1004  0915                     	;# 
  1005  0916                     	;# 
  1006  0918                     	;# 
  1007  0919                     	;# 
  1008  091A                     	;# 
  1009  091B                     	;# 
  1010  091C                     	;# 
  1011  091D                     	;# 
  1012  091E                     	;# 
  1013  091F                     	;# 
  1014  0E0F                     	;# 
  1015  0E10                     	;# 
  1016  0E11                     	;# 
  1017  0E12                     	;# 
  1018  0E13                     	;# 
  1019  0E14                     	;# 
  1020  0E15                     	;# 
  1021  0E16                     	;# 
  1022  0E17                     	;# 
  1023  0E18                     	;# 
  1024  0E19                     	;# 
  1025  0E1A                     	;# 
  1026  0E1B                     	;# 
  1027  0E1C                     	;# 
  1028  0E1D                     	;# 
  1029  0E1E                     	;# 
  1030  0E1F                     	;# 
  1031  0E20                     	;# 
  1032  0E21                     	;# 
  1033  0E22                     	;# 
  1034  0E24                     	;# 
  1035  0E25                     	;# 
  1036  0E28                     	;# 
  1037  0E29                     	;# 
  1038  0E2A                     	;# 
  1039  0E2B                     	;# 
  1040  0E2C                     	;# 
  1041  0E2D                     	;# 
  1042  0E2E                     	;# 
  1043  0E2F                     	;# 
  1044  0E90                     	;# 
  1045  0E91                     	;# 
  1046  0E92                     	;# 
  1047  0E94                     	;# 
  1048  0E95                     	;# 
  1049  0E9C                     	;# 
  1050  0E9D                     	;# 
  1051  0E9E                     	;# 
  1052  0E9F                     	;# 
  1053  0EA0                     	;# 
  1054  0EA1                     	;# 
  1055  0EA2                     	;# 
  1056  0EA3                     	;# 
  1057  0EA4                     	;# 
  1058  0EA5                     	;# 
  1059  0EA6                     	;# 
  1060  0EA7                     	;# 
  1061  0F0F                     	;# 
  1062  0F10                     	;# 
  1063  0F11                     	;# 
  1064  0F12                     	;# 
  1065  0F13                     	;# 
  1066  0F14                     	;# 
  1067  0F15                     	;# 
  1068  0F16                     	;# 
  1069  0F17                     	;# 
  1070  0F18                     	;# 
  1071  0F19                     	;# 
  1072  0F1A                     	;# 
  1073  0F1B                     	;# 
  1074  0F1C                     	;# 
  1075  0F1D                     	;# 
  1076  0F1E                     	;# 
  1077  0F1F                     	;# 
  1078  0F20                     	;# 
  1079  0F21                     	;# 
  1080  0F22                     	;# 
  1081  0F23                     	;# 
  1082  0F24                     	;# 
  1083  0F25                     	;# 
  1084  0F26                     	;# 
  1085  0F27                     	;# 
  1086  0F28                     	;# 
  1087  0F29                     	;# 
  1088  0F2A                     	;# 
  1089  0F2B                     	;# 
  1090  0F2C                     	;# 
  1091  0F2D                     	;# 
  1092  0F2E                     	;# 
  1093  0F2F                     	;# 
  1094  0F30                     	;# 
  1095  0F31                     	;# 
  1096  0F32                     	;# 
  1097  0F33                     	;# 
  1098  0F34                     	;# 
  1099  0F35                     	;# 
  1100  0F36                     	;# 
  1101  0F37                     	;# 
  1102  0FE4                     	;# 
  1103  0FE5                     	;# 
  1104  0FE6                     	;# 
  1105  0FE7                     	;# 
  1106  0FE8                     	;# 
  1107  0FE9                     	;# 
  1108  0FEA                     	;# 
  1109  0FEB                     	;# 
  1110  0FED                     	;# 
  1111  0FEE                     	;# 
  1112  0FEF                     	;# 
  1113  0000                     	;# 
  1114  0001                     	;# 
  1115  0002                     	;# 
  1116  0003                     	;# 
  1117  0004                     	;# 
  1118  0005                     	;# 
  1119  0006                     	;# 
  1120  0007                     	;# 
  1121  0008                     	;# 
  1122  0009                     	;# 
  1123  000A                     	;# 
  1124  000B                     	;# 
  1125  000C                     	;# 
  1126  000D                     	;# 
  1127  000E                     	;# 
  1128  0010                     	;# 
  1129  0011                     	;# 
  1130  0012                     	;# 
  1131  0013                     	;# 
  1132  0014                     	;# 
  1133  0015                     	;# 
  1134  0015                     	;# 
  1135  0016                     	;# 
  1136  0016                     	;# 
  1137  0017                     	;# 
  1138  0018                     	;# 
  1139  0019                     	;# 
  1140  0019                     	;# 
  1141  001A                     	;# 
  1142  001B                     	;# 
  1143  001C                     	;# 
  1144  001D                     	;# 
  1145  001E                     	;# 
  1146  001F                     	;# 
  1147  008C                     	;# 
  1148  008D                     	;# 
  1149  008E                     	;# 
  1150  0090                     	;# 
  1151  0091                     	;# 
  1152  0092                     	;# 
  1153  0093                     	;# 
  1154  0094                     	;# 
  1155  0097                     	;# 
  1156  009B                     	;# 
  1157  009B                     	;# 
  1158  009C                     	;# 
  1159  009D                     	;# 
  1160  009E                     	;# 
  1161  009F                     	;# 
  1162  010C                     	;# 
  1163  010D                     	;# 
  1164  010E                     	;# 
  1165  0111                     	;# 
  1166  0112                     	;# 
  1167  0113                     	;# 
  1168  0114                     	;# 
  1169  0115                     	;# 
  1170  0116                     	;# 
  1171  0117                     	;# 
  1172  0118                     	;# 
  1173  0119                     	;# 
  1174  018C                     	;# 
  1175  018D                     	;# 
  1176  018E                     	;# 
  1177  0197                     	;# 
  1178  0199                     	;# 
  1179  0199                     	;# 
  1180  0199                     	;# 
  1181  019A                     	;# 
  1182  019A                     	;# 
  1183  019A                     	;# 
  1184  019B                     	;# 
  1185  019B                     	;# 
  1186  019B                     	;# 
  1187  019B                     	;# 
  1188  019B                     	;# 
  1189  019C                     	;# 
  1190  019C                     	;# 
  1191  019C                     	;# 
  1192  019D                     	;# 
  1193  019D                     	;# 
  1194  019D                     	;# 
  1195  019E                     	;# 
  1196  019E                     	;# 
  1197  019E                     	;# 
  1198  019F                     	;# 
  1199  019F                     	;# 
  1200  019F                     	;# 
  1201  019F                     	;# 
  1202  019F                     	;# 
  1203  020C                     	;# 
  1204  020D                     	;# 
  1205  020E                     	;# 
  1206  0211                     	;# 
  1207  0211                     	;# 
  1208  0212                     	;# 
  1209  0212                     	;# 
  1210  0213                     	;# 
  1211  0213                     	;# 
  1212  0214                     	;# 
  1213  0214                     	;# 
  1214  0215                     	;# 
  1215  0215                     	;# 
  1216  0215                     	;# 
  1217  0215                     	;# 
  1218  0216                     	;# 
  1219  0216                     	;# 
  1220  0217                     	;# 
  1221  0217                     	;# 
  1222  0219                     	;# 
  1223  021A                     	;# 
  1224  021B                     	;# 
  1225  021C                     	;# 
  1226  021D                     	;# 
  1227  021D                     	;# 
  1228  021E                     	;# 
  1229  021F                     	;# 
  1230  028C                     	;# 
  1231  028D                     	;# 
  1232  028E                     	;# 
  1233  0291                     	;# 
  1234  0291                     	;# 
  1235  0292                     	;# 
  1236  0293                     	;# 
  1237  0294                     	;# 
  1238  0295                     	;# 
  1239  0295                     	;# 
  1240  0296                     	;# 
  1241  0297                     	;# 
  1242  0298                     	;# 
  1243  029F                     	;# 
  1244  030C                     	;# 
  1245  030D                     	;# 
  1246  030E                     	;# 
  1247  0311                     	;# 
  1248  0311                     	;# 
  1249  0312                     	;# 
  1250  0313                     	;# 
  1251  0314                     	;# 
  1252  0315                     	;# 
  1253  0315                     	;# 
  1254  0316                     	;# 
  1255  0317                     	;# 
  1256  0318                     	;# 
  1257  038C                     	;# 
  1258  038D                     	;# 
  1259  038E                     	;# 
  1260  0391                     	;# 
  1261  0392                     	;# 
  1262  0393                     	;# 
  1263  0394                     	;# 
  1264  0395                     	;# 
  1265  0396                     	;# 
  1266  0397                     	;# 
  1267  0398                     	;# 
  1268  0399                     	;# 
  1269  039A                     	;# 
  1270  039C                     	;# 
  1271  039D                     	;# 
  1272  039E                     	;# 
  1273  039F                     	;# 
  1274  0411                     	;# 
  1275  0411                     	;# 
  1276  0412                     	;# 
  1277  0413                     	;# 
  1278  0414                     	;# 
  1279  0415                     	;# 
  1280  0416                     	;# 
  1281  0417                     	;# 
  1282  0418                     	;# 
  1283  0418                     	;# 
  1284  0419                     	;# 
  1285  041A                     	;# 
  1286  041B                     	;# 
  1287  041C                     	;# 
  1288  041D                     	;# 
  1289  041E                     	;# 
  1290  041F                     	;# 
  1291  0498                     	;# 
  1292  0498                     	;# 
  1293  0499                     	;# 
  1294  049A                     	;# 
  1295  049B                     	;# 
  1296  049B                     	;# 
  1297  049C                     	;# 
  1298  049D                     	;# 
  1299  049E                     	;# 
  1300  049F                     	;# 
  1301  0617                     	;# 
  1302  0618                     	;# 
  1303  0619                     	;# 
  1304  0619                     	;# 
  1305  061A                     	;# 
  1306  061B                     	;# 
  1307  061C                     	;# 
  1308  061C                     	;# 
  1309  061F                     	;# 
  1310  0691                     	;# 
  1311  0692                     	;# 
  1312  0693                     	;# 
  1313  0694                     	;# 
  1314  0695                     	;# 
  1315  0696                     	;# 
  1316  0697                     	;# 
  1317  0698                     	;# 
  1318  0699                     	;# 
  1319  0711                     	;# 
  1320  0712                     	;# 
  1321  0713                     	;# 
  1322  0714                     	;# 
  1323  0715                     	;# 
  1324  0716                     	;# 
  1325  0717                     	;# 
  1326  0718                     	;# 
  1327  0719                     	;# 
  1328  0891                     	;# 
  1329  0891                     	;# 
  1330  0891                     	;# 
  1331  0891                     	;# 
  1332  0891                     	;# 
  1333  0891                     	;# 
  1334  0892                     	;# 
  1335  0892                     	;# 
  1336  0892                     	;# 
  1337  0893                     	;# 
  1338  0893                     	;# 
  1339  0893                     	;# 
  1340  0893                     	;# 
  1341  0893                     	;# 
  1342  0893                     	;# 
  1343  0894                     	;# 
  1344  0894                     	;# 
  1345  0894                     	;# 
  1346  0895                     	;# 
  1347  0895                     	;# 
  1348  0895                     	;# 
  1349  0896                     	;# 
  1350  0896                     	;# 
  1351  0896                     	;# 
  1352  089B                     	;# 
  1353  0911                     	;# 
  1354  0912                     	;# 
  1355  0913                     	;# 
  1356  0914                     	;# 
  1357  0915                     	;# 
  1358  0916                     	;# 
  1359  0918                     	;# 
  1360  0919                     	;# 
  1361  091A                     	;# 
  1362  091B                     	;# 
  1363  091C                     	;# 
  1364  091D                     	;# 
  1365  091E                     	;# 
  1366  091F                     	;# 
  1367  0E0F                     	;# 
  1368  0E10                     	;# 
  1369  0E11                     	;# 
  1370  0E12                     	;# 
  1371  0E13                     	;# 
  1372  0E14                     	;# 
  1373  0E15                     	;# 
  1374  0E16                     	;# 
  1375  0E17                     	;# 
  1376  0E18                     	;# 
  1377  0E19                     	;# 
  1378  0E1A                     	;# 
  1379  0E1B                     	;# 
  1380  0E1C                     	;# 
  1381  0E1D                     	;# 
  1382  0E1E                     	;# 
  1383  0E1F                     	;# 
  1384  0E20                     	;# 
  1385  0E21                     	;# 
  1386  0E22                     	;# 
  1387  0E24                     	;# 
  1388  0E25                     	;# 
  1389  0E28                     	;# 
  1390  0E29                     	;# 
  1391  0E2A                     	;# 
  1392  0E2B                     	;# 
  1393  0E2C                     	;# 
  1394  0E2D                     	;# 
  1395  0E2E                     	;# 
  1396  0E2F                     	;# 
  1397  0E90                     	;# 
  1398  0E91                     	;# 
  1399  0E92                     	;# 
  1400  0E94                     	;# 
  1401  0E95                     	;# 
  1402  0E9C                     	;# 
  1403  0E9D                     	;# 
  1404  0E9E                     	;# 
  1405  0E9F                     	;# 
  1406  0EA0                     	;# 
  1407  0EA1                     	;# 
  1408  0EA2                     	;# 
  1409  0EA3                     	;# 
  1410  0EA4                     	;# 
  1411  0EA5                     	;# 
  1412  0EA6                     	;# 
  1413  0EA7                     	;# 
  1414  0F0F                     	;# 
  1415  0F10                     	;# 
  1416  0F11                     	;# 
  1417  0F12                     	;# 
  1418  0F13                     	;# 
  1419  0F14                     	;# 
  1420  0F15                     	;# 
  1421  0F16                     	;# 
  1422  0F17                     	;# 
  1423  0F18                     	;# 
  1424  0F19                     	;# 
  1425  0F1A                     	;# 
  1426  0F1B                     	;# 
  1427  0F1C                     	;# 
  1428  0F1D                     	;# 
  1429  0F1E                     	;# 
  1430  0F1F                     	;# 
  1431  0F20                     	;# 
  1432  0F21                     	;# 
  1433  0F22                     	;# 
  1434  0F23                     	;# 
  1435  0F24                     	;# 
  1436  0F25                     	;# 
  1437  0F26                     	;# 
  1438  0F27                     	;# 
  1439  0F28                     	;# 
  1440  0F29                     	;# 
  1441  0F2A                     	;# 
  1442  0F2B                     	;# 
  1443  0F2C                     	;# 
  1444  0F2D                     	;# 
  1445  0F2E                     	;# 
  1446  0F2F                     	;# 
  1447  0F30                     	;# 
  1448  0F31                     	;# 
  1449  0F32                     	;# 
  1450  0F33                     	;# 
  1451  0F34                     	;# 
  1452  0F35                     	;# 
  1453  0F36                     	;# 
  1454  0F37                     	;# 
  1455  0FE4                     	;# 
  1456  0FE5                     	;# 
  1457  0FE6                     	;# 
  1458  0FE7                     	;# 
  1459  0FE8                     	;# 
  1460  0FE9                     	;# 
  1461  0FEA                     	;# 
  1462  0FEB                     	;# 
  1463  0FED                     	;# 
  1464  0FEE                     	;# 
  1465  0FEF                     	;# 
  1466  0000                     	;# 
  1467  0001                     	;# 
  1468  0002                     	;# 
  1469  0003                     	;# 
  1470  0004                     	;# 
  1471  0005                     	;# 
  1472  0006                     	;# 
  1473  0007                     	;# 
  1474  0008                     	;# 
  1475  0009                     	;# 
  1476  000A                     	;# 
  1477  000B                     	;# 
  1478  000C                     	;# 
  1479  000D                     	;# 
  1480  000E                     	;# 
  1481  0010                     	;# 
  1482  0011                     	;# 
  1483  0012                     	;# 
  1484  0013                     	;# 
  1485  0014                     	;# 
  1486  0015                     	;# 
  1487  0015                     	;# 
  1488  0016                     	;# 
  1489  0016                     	;# 
  1490  0017                     	;# 
  1491  0018                     	;# 
  1492  0019                     	;# 
  1493  0019                     	;# 
  1494  001A                     	;# 
  1495  001B                     	;# 
  1496  001C                     	;# 
  1497  001D                     	;# 
  1498  001E                     	;# 
  1499  001F                     	;# 
  1500  008C                     	;# 
  1501  008D                     	;# 
  1502  008E                     	;# 
  1503  0090                     	;# 
  1504  0091                     	;# 
  1505  0092                     	;# 
  1506  0093                     	;# 
  1507  0094                     	;# 
  1508  0097                     	;# 
  1509  009B                     	;# 
  1510  009B                     	;# 
  1511  009C                     	;# 
  1512  009D                     	;# 
  1513  009E                     	;# 
  1514  009F                     	;# 
  1515  010C                     	;# 
  1516  010D                     	;# 
  1517  010E                     	;# 
  1518  0111                     	;# 
  1519  0112                     	;# 
  1520  0113                     	;# 
  1521  0114                     	;# 
  1522  0115                     	;# 
  1523  0116                     	;# 
  1524  0117                     	;# 
  1525  0118                     	;# 
  1526  0119                     	;# 
  1527  018C                     	;# 
  1528  018D                     	;# 
  1529  018E                     	;# 
  1530  0197                     	;# 
  1531  0199                     	;# 
  1532  0199                     	;# 
  1533  0199                     	;# 
  1534  019A                     	;# 
  1535  019A                     	;# 
  1536  019A                     	;# 
  1537  019B                     	;# 
  1538  019B                     	;# 
  1539  019B                     	;# 
  1540  019B                     	;# 
  1541  019B                     	;# 
  1542  019C                     	;# 
  1543  019C                     	;# 
  1544  019C                     	;# 
  1545  019D                     	;# 
  1546  019D                     	;# 
  1547  019D                     	;# 
  1548  019E                     	;# 
  1549  019E                     	;# 
  1550  019E                     	;# 
  1551  019F                     	;# 
  1552  019F                     	;# 
  1553  019F                     	;# 
  1554  019F                     	;# 
  1555  019F                     	;# 
  1556  020C                     	;# 
  1557  020D                     	;# 
  1558  020E                     	;# 
  1559  0211                     	;# 
  1560  0211                     	;# 
  1561  0212                     	;# 
  1562  0212                     	;# 
  1563  0213                     	;# 
  1564  0213                     	;# 
  1565  0214                     	;# 
  1566  0214                     	;# 
  1567  0215                     	;# 
  1568  0215                     	;# 
  1569  0215                     	;# 
  1570  0215                     	;# 
  1571  0216                     	;# 
  1572  0216                     	;# 
  1573  0217                     	;# 
  1574  0217                     	;# 
  1575  0219                     	;# 
  1576  021A                     	;# 
  1577  021B                     	;# 
  1578  021C                     	;# 
  1579  021D                     	;# 
  1580  021D                     	;# 
  1581  021E                     	;# 
  1582  021F                     	;# 
  1583  028C                     	;# 
  1584  028D                     	;# 
  1585  028E                     	;# 
  1586  0291                     	;# 
  1587  0291                     	;# 
  1588  0292                     	;# 
  1589  0293                     	;# 
  1590  0294                     	;# 
  1591  0295                     	;# 
  1592  0295                     	;# 
  1593  0296                     	;# 
  1594  0297                     	;# 
  1595  0298                     	;# 
  1596  029F                     	;# 
  1597  030C                     	;# 
  1598  030D                     	;# 
  1599  030E                     	;# 
  1600  0311                     	;# 
  1601  0311                     	;# 
  1602  0312                     	;# 
  1603  0313                     	;# 
  1604  0314                     	;# 
  1605  0315                     	;# 
  1606  0315                     	;# 
  1607  0316                     	;# 
  1608  0317                     	;# 
  1609  0318                     	;# 
  1610  038C                     	;# 
  1611  038D                     	;# 
  1612  038E                     	;# 
  1613  0391                     	;# 
  1614  0392                     	;# 
  1615  0393                     	;# 
  1616  0394                     	;# 
  1617  0395                     	;# 
  1618  0396                     	;# 
  1619  0397                     	;# 
  1620  0398                     	;# 
  1621  0399                     	;# 
  1622  039A                     	;# 
  1623  039C                     	;# 
  1624  039D                     	;# 
  1625  039E                     	;# 
  1626  039F                     	;# 
  1627  0411                     	;# 
  1628  0411                     	;# 
  1629  0412                     	;# 
  1630  0413                     	;# 
  1631  0414                     	;# 
  1632  0415                     	;# 
  1633  0416                     	;# 
  1634  0417                     	;# 
  1635  0418                     	;# 
  1636  0418                     	;# 
  1637  0419                     	;# 
  1638  041A                     	;# 
  1639  041B                     	;# 
  1640  041C                     	;# 
  1641  041D                     	;# 
  1642  041E                     	;# 
  1643  041F                     	;# 
  1644  0498                     	;# 
  1645  0498                     	;# 
  1646  0499                     	;# 
  1647  049A                     	;# 
  1648  049B                     	;# 
  1649  049B                     	;# 
  1650  049C                     	;# 
  1651  049D                     	;# 
  1652  049E                     	;# 
  1653  049F                     	;# 
  1654  0617                     	;# 
  1655  0618                     	;# 
  1656  0619                     	;# 
  1657  0619                     	;# 
  1658  061A                     	;# 
  1659  061B                     	;# 
  1660  061C                     	;# 
  1661  061C                     	;# 
  1662  061F                     	;# 
  1663  0691                     	;# 
  1664  0692                     	;# 
  1665  0693                     	;# 
  1666  0694                     	;# 
  1667  0695                     	;# 
  1668  0696                     	;# 
  1669  0697                     	;# 
  1670  0698                     	;# 
  1671  0699                     	;# 
  1672  0711                     	;# 
  1673  0712                     	;# 
  1674  0713                     	;# 
  1675  0714                     	;# 
  1676  0715                     	;# 
  1677  0716                     	;# 
  1678  0717                     	;# 
  1679  0718                     	;# 
  1680  0719                     	;# 
  1681  0891                     	;# 
  1682  0891                     	;# 
  1683  0891                     	;# 
  1684  0891                     	;# 
  1685  0891                     	;# 
  1686  0891                     	;# 
  1687  0892                     	;# 
  1688  0892                     	;# 
  1689  0892                     	;# 
  1690  0893                     	;# 
  1691  0893                     	;# 
  1692  0893                     	;# 
  1693  0893                     	;# 
  1694  0893                     	;# 
  1695  0893                     	;# 
  1696  0894                     	;# 
  1697  0894                     	;# 
  1698  0894                     	;# 
  1699  0895                     	;# 
  1700  0895                     	;# 
  1701  0895                     	;# 
  1702  0896                     	;# 
  1703  0896                     	;# 
  1704  0896                     	;# 
  1705  089B                     	;# 
  1706  0911                     	;# 
  1707  0912                     	;# 
  1708  0913                     	;# 
  1709  0914                     	;# 
  1710  0915                     	;# 
  1711  0916                     	;# 
  1712  0918                     	;# 
  1713  0919                     	;# 
  1714  091A                     	;# 
  1715  091B                     	;# 
  1716  091C                     	;# 
  1717  091D                     	;# 
  1718  091E                     	;# 
  1719  091F                     	;# 
  1720  0E0F                     	;# 
  1721  0E10                     	;# 
  1722  0E11                     	;# 
  1723  0E12                     	;# 
  1724  0E13                     	;# 
  1725  0E14                     	;# 
  1726  0E15                     	;# 
  1727  0E16                     	;# 
  1728  0E17                     	;# 
  1729  0E18                     	;# 
  1730  0E19                     	;# 
  1731  0E1A                     	;# 
  1732  0E1B                     	;# 
  1733  0E1C                     	;# 
  1734  0E1D                     	;# 
  1735  0E1E                     	;# 
  1736  0E1F                     	;# 
  1737  0E20                     	;# 
  1738  0E21                     	;# 
  1739  0E22                     	;# 
  1740  0E24                     	;# 
  1741  0E25                     	;# 
  1742  0E28                     	;# 
  1743  0E29                     	;# 
  1744  0E2A                     	;# 
  1745  0E2B                     	;# 
  1746  0E2C                     	;# 
  1747  0E2D                     	;# 
  1748  0E2E                     	;# 
  1749  0E2F                     	;# 
  1750  0E90                     	;# 
  1751  0E91                     	;# 
  1752  0E92                     	;# 
  1753  0E94                     	;# 
  1754  0E95                     	;# 
  1755  0E9C                     	;# 
  1756  0E9D                     	;# 
  1757  0E9E                     	;# 
  1758  0E9F                     	;# 
  1759  0EA0                     	;# 
  1760  0EA1                     	;# 
  1761  0EA2                     	;# 
  1762  0EA3                     	;# 
  1763  0EA4                     	;# 
  1764  0EA5                     	;# 
  1765  0EA6                     	;# 
  1766  0EA7                     	;# 
  1767  0F0F                     	;# 
  1768  0F10                     	;# 
  1769  0F11                     	;# 
  1770  0F12                     	;# 
  1771  0F13                     	;# 
  1772  0F14                     	;# 
  1773  0F15                     	;# 
  1774  0F16                     	;# 
  1775  0F17                     	;# 
  1776  0F18                     	;# 
  1777  0F19                     	;# 
  1778  0F1A                     	;# 
  1779  0F1B                     	;# 
  1780  0F1C                     	;# 
  1781  0F1D                     	;# 
  1782  0F1E                     	;# 
  1783  0F1F                     	;# 
  1784  0F20                     	;# 
  1785  0F21                     	;# 
  1786  0F22                     	;# 
  1787  0F23                     	;# 
  1788  0F24                     	;# 
  1789  0F25                     	;# 
  1790  0F26                     	;# 
  1791  0F27                     	;# 
  1792  0F28                     	;# 
  1793  0F29                     	;# 
  1794  0F2A                     	;# 
  1795  0F2B                     	;# 
  1796  0F2C                     	;# 
  1797  0F2D                     	;# 
  1798  0F2E                     	;# 
  1799  0F2F                     	;# 
  1800  0F30                     	;# 
  1801  0F31                     	;# 
  1802  0F32                     	;# 
  1803  0F33                     	;# 
  1804  0F34                     	;# 
  1805  0F35                     	;# 
  1806  0F36                     	;# 
  1807  0F37                     	;# 
  1808  0FE4                     	;# 
  1809  0FE5                     	;# 
  1810  0FE6                     	;# 
  1811  0FE7                     	;# 
  1812  0FE8                     	;# 
  1813  0FE9                     	;# 
  1814  0FEA                     	;# 
  1815  0FEB                     	;# 
  1816  0FED                     	;# 
  1817  0FEE                     	;# 
  1818  0FEF                     	;# 
  1819                           
  1820                           	psect	idataCOMMON
  1821  06F5                     __pidataCOMMON:	
  1822                           
  1823                           ;initializer for main@F7151
  1824  06F5  34FE               	retlw	254
  1825  06F6  344B               	retlw	75
  1826                           
  1827                           ;initializer for main@F7148
  1828  06F7  34FE               	retlw	254
  1829  06F8  3461               	retlw	97
  1830  008E                     _TRISC	set	142
  1831  008D                     _TRISB	set	141
  1832  008C                     _TRISA	set	140
  1833  0097                     _WDTCON	set	151
  1834  010E                     _LATCbits	set	270
  1835  010E                     _LATC	set	270
  1836  010D                     _LATB	set	269
  1837  010C                     _LATA	set	268
