<<<<<<< Upstream, based on origin/master


Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 16:43:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18345 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   361  0EA0                     	;# 
   362  0EA1                     	;# 
   363  0EA2                     	;# 
   364  0EA3                     	;# 
   365  0EA4                     	;# 
   366  0EA5                     	;# 
   367  0EA6                     	;# 
   368  0EA7                     	;# 
   369  0F0F                     	;# 
   370  0F10                     	;# 
   371  0F11                     	;# 
   372  0F12                     	;# 
   373  0F13                     	;# 
   374  0F14                     	;# 
   375  0F15                     	;# 
   376  0F16                     	;# 
   377  0F17                     	;# 
   378  0F18                     	;# 
   379  0F19                     	;# 
   380  0F1A                     	;# 
   381  0F1B                     	;# 
   382  0F1C                     	;# 
   383  0F1D                     	;# 
   384  0F1E                     	;# 
   385  0F1F                     	;# 
   386  0F20                     	;# 
   387  0F21                     	;# 
   388  0F22                     	;# 
   389  0F23                     	;# 
   390  0F24                     	;# 
   391  0F25                     	;# 
   392  0F26                     	;# 
   393  0F27                     	;# 
   394  0F28                     	;# 
   395  0F29                     	;# 
   396  0F2A                     	;# 
   397  0F2B                     	;# 
   398  0F2C                     	;# 
   399  0F2D                     	;# 
   400  0F2E                     	;# 
   401  0F2F                     	;# 
   402  0F30                     	;# 
   403  0F31                     	;# 
   404  0F32                     	;# 
   405  0F33                     	;# 
   406  0F34                     	;# 
   407  0F35                     	;# 
   408  0F36                     	;# 
   409  0F37                     	;# 
   410  0FE4                     	;# 
   411  0FE5                     	;# 
   412  0FE6                     	;# 
   413  0FE7                     	;# 
   414  0FE8                     	;# 
   415  0FE9                     	;# 
   416  0FEA                     	;# 
   417  0FEB                     	;# 
   418  0FED                     	;# 
   419  0FEE                     	;# 
   420  0FEF                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  0010                     	;# 
   437  0011                     	;# 
   438  0012                     	;# 
   439  0013                     	;# 
   440  0014                     	;# 
   441  0015                     	;# 
   442  0015                     	;# 
   443  0016                     	;# 
   444  0016                     	;# 
   445  0017                     	;# 
   446  0018                     	;# 
   447  0019                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001C                     	;# 
   452  001D                     	;# 
   453  001E                     	;# 
   454  001F                     	;# 
   455  008C                     	;# 
   456  008D                     	;# 
   457  008E                     	;# 
   458  0090                     	;# 
   459  0091                     	;# 
   460  0092                     	;# 
   461  0093                     	;# 
   462  0094                     	;# 
   463  0097                     	;# 
   464  009B                     	;# 
   465  009B                     	;# 
   466  009C                     	;# 
   467  009D                     	;# 
   468  009E                     	;# 
   469  009F                     	;# 
   470  010C                     	;# 
   471  010D                     	;# 
   472  010E                     	;# 
   473  0111                     	;# 
   474  0112                     	;# 
   475  0113                     	;# 
   476  0114                     	;# 
   477  0115                     	;# 
   478  0116                     	;# 
   479  0117                     	;# 
   480  0118                     	;# 
   481  0119                     	;# 
   482  018C                     	;# 
   483  018D                     	;# 
   484  018E                     	;# 
   485  0197                     	;# 
   486  0199                     	;# 
   487  0199                     	;# 
   488  0199                     	;# 
   489  019A                     	;# 
   490  019A                     	;# 
   491  019A                     	;# 
   492  019B                     	;# 
   493  019B                     	;# 
   494  019B                     	;# 
   495  019B                     	;# 
   496  019B                     	;# 
   497  019C                     	;# 
   498  019C                     	;# 
   499  019C                     	;# 
   500  019D                     	;# 
   501  019D                     	;# 
   502  019D                     	;# 
   503  019E                     	;# 
   504  019E                     	;# 
   505  019E                     	;# 
   506  019F                     	;# 
   507  019F                     	;# 
   508  019F                     	;# 
   509  019F                     	;# 
   510  019F                     	;# 
   511  020C                     	;# 
   512  020D                     	;# 
   513  020E                     	;# 
   514  0211                     	;# 
   515  0211                     	;# 
   516  0212                     	;# 
   517  0212                     	;# 
   518  0213                     	;# 
   519  0213                     	;# 
   520  0214                     	;# 
   521  0214                     	;# 
   522  0215                     	;# 
   523  0215                     	;# 
   524  0215                     	;# 
   525  0215                     	;# 
   526  0216                     	;# 
   527  0216                     	;# 
   528  0217                     	;# 
   529  0217                     	;# 
   530  0219                     	;# 
   531  021A                     	;# 
   532  021B                     	;# 
   533  021C                     	;# 
   534  021D                     	;# 
   535  021D                     	;# 
   536  021E                     	;# 
   537  021F                     	;# 
   538  028C                     	;# 
   539  028D                     	;# 
   540  028E                     	;# 
   541  0291                     	;# 
   542  0291                     	;# 
   543  0292                     	;# 
   544  0293                     	;# 
   545  0294                     	;# 
   546  0295                     	;# 
   547  0295                     	;# 
   548  0296                     	;# 
   549  0297                     	;# 
   550  0298                     	;# 
   551  029F                     	;# 
   552  030C                     	;# 
   553  030D                     	;# 
   554  030E                     	;# 
   555  0311                     	;# 
   556  0311                     	;# 
   557  0312                     	;# 
   558  0313                     	;# 
   559  0314                     	;# 
   560  0315                     	;# 
   561  0315                     	;# 
   562  0316                     	;# 
   563  0317                     	;# 
   564  0318                     	;# 
   565  038C                     	;# 
   566  038D                     	;# 
   567  038E                     	;# 
   568  0391                     	;# 
   569  0392                     	;# 
   570  0393                     	;# 
   571  0394                     	;# 
   572  0395                     	;# 
   573  0396                     	;# 
   574  0397                     	;# 
   575  0398                     	;# 
   576  0399                     	;# 
   577  039A                     	;# 
   578  039C                     	;# 
   579  039D                     	;# 
   580  039E                     	;# 
   581  039F                     	;# 
   582  0411                     	;# 
   583  0411                     	;# 
   584  0412                     	;# 
   585  0413                     	;# 
   586  0414                     	;# 
   587  0415                     	;# 
   588  0416                     	;# 
   589  0417                     	;# 
   590  0418                     	;# 
   591  0418                     	;# 
   592  0419                     	;# 
   593  041A                     	;# 
   594  041B                     	;# 
   595  041C                     	;# 
   596  041D                     	;# 
   597  041E                     	;# 
   598  041F                     	;# 
   599  0498                     	;# 
   600  0498                     	;# 
   601  0499                     	;# 
   602  049A                     	;# 
   603  049B                     	;# 
   604  049B                     	;# 
   605  049C                     	;# 
   606  049D                     	;# 
   607  049E                     	;# 
   608  049F                     	;# 
   609  0617                     	;# 
   610  0618                     	;# 
   611  0619                     	;# 
   612  0619                     	;# 
   613  061A                     	;# 
   614  061B                     	;# 
   615  061C                     	;# 
   616  061C                     	;# 
   617  061F                     	;# 
   618  0691                     	;# 
   619  0692                     	;# 
   620  0693                     	;# 
   621  0694                     	;# 
   622  0695                     	;# 
   623  0696                     	;# 
   624  0697                     	;# 
   625  0698                     	;# 
   626  0699                     	;# 
   627  0711                     	;# 
   628  0712                     	;# 
   629  0713                     	;# 
   630  0714                     	;# 
   631  0715                     	;# 
   632  0716                     	;# 
   633  0717                     	;# 
   634  0718                     	;# 
   635  0719                     	;# 
   636  0891                     	;# 
   637  0891                     	;# 
   638  0891                     	;# 
   639  0891                     	;# 
   640  0891                     	;# 
   641  0891                     	;# 
   642  0892                     	;# 
   643  0892                     	;# 
   644  0892                     	;# 
   645  0893                     	;# 
   646  0893                     	;# 
   647  0893                     	;# 
   648  0893                     	;# 
   649  0893                     	;# 
   650  0893                     	;# 
   651  0894                     	;# 
   652  0894                     	;# 
   653  0894                     	;# 
   654  0895                     	;# 
   655  0895                     	;# 
   656  0895                     	;# 
   657  0896                     	;# 
   658  0896                     	;# 
   659  0896                     	;# 
   660  089B                     	;# 
   661  0911                     	;# 
   662  0912                     	;# 
   663  0913                     	;# 
   664  0914                     	;# 
   665  0915                     	;# 
   666  0916                     	;# 
   667  0918                     	;# 
   668  0919                     	;# 
   669  091A                     	;# 
   670  091B                     	;# 
   671  091C                     	;# 
   672  091D                     	;# 
   673  091E                     	;# 
   674  091F                     	;# 
   675  0E0F                     	;# 
   676  0E10                     	;# 
   677  0E11                     	;# 
   678  0E12                     	;# 
   679  0E13                     	;# 
   680  0E14                     	;# 
   681  0E15                     	;# 
   682  0E16                     	;# 
   683  0E17                     	;# 
   684  0E18                     	;# 
   685  0E19                     	;# 
   686  0E1A                     	;# 
   687  0E1B                     	;# 
   688  0E1C                     	;# 
   689  0E1D                     	;# 
   690  0E1E                     	;# 
   691  0E1F                     	;# 
   692  0E20                     	;# 
   693  0E21                     	;# 
   694  0E22                     	;# 
   695  0E24                     	;# 
   696  0E25                     	;# 
   697  0E28                     	;# 
   698  0E29                     	;# 
   699  0E2A                     	;# 
   700  0E2B                     	;# 
   701  0E2C                     	;# 
   702  0E2D                     	;# 
   703  0E2E                     	;# 
   704  0E2F                     	;# 
   705  0E90                     	;# 
   706  0E91                     	;# 
   707  0E92                     	;# 
   708  0E94                     	;# 
   709  0E95                     	;# 
   710  0E9C                     	;# 
   711  0E9D                     	;# 
   712  0E9E                     	;# 
   713  0E9F                     	;# 
   714  0EA0                     	;# 
   715  0EA1                     	;# 
   716  0EA2                     	;# 
   717  0EA3                     	;# 
   718  0EA4                     	;# 
   719  0EA5                     	;# 
   720  0EA6                     	;# 
   721  0EA7                     	;# 
   722  0F0F                     	;# 
   723  0F10                     	;# 
   724  0F11                     	;# 
   725  0F12                     	;# 
   726  0F13                     	;# 
   727  0F14                     	;# 
   728  0F15                     	;# 
   729  0F16                     	;# 
   730  0F17                     	;# 
   731  0F18                     	;# 
   732  0F19                     	;# 
   733  0F1A                     	;# 
   734  0F1B                     	;# 
   735  0F1C                     	;# 
   736  0F1D                     	;# 
   737  0F1E                     	;# 
   738  0F1F                     	;# 
   739  0F20                     	;# 
   740  0F21                     	;# 
   741  0F22                     	;# 
   742  0F23                     	;# 
   743  0F24                     	;# 
   744  0F25                     	;# 
   745  0F26                     	;# 
   746  0F27                     	;# 
   747  0F28                     	;# 
   748  0F29                     	;# 
   749  0F2A                     	;# 
   750  0F2B                     	;# 
   751  0F2C                     	;# 
   752  0F2D                     	;# 
   753  0F2E                     	;# 
   754  0F2F                     	;# 
   755  0F30                     	;# 
   756  0F31                     	;# 
   757  0F32                     	;# 
   758  0F33                     	;# 
   759  0F34                     	;# 
   760  0F35                     	;# 
   761  0F36                     	;# 
   762  0F37                     	;# 
   763  0FE4                     	;# 
   764  0FE5                     	;# 
   765  0FE6                     	;# 
   766  0FE7                     	;# 
   767  0FE8                     	;# 
   768  0FE9                     	;# 
   769  0FEA                     	;# 
   770  0FEB                     	;# 
   771  0FED                     	;# 
   772  0FEE                     	;# 
   773  0FEF                     	;# 
   774  0000                     	;# 
   775  0001                     	;# 
   776  0002                     	;# 
   777  0003                     	;# 
   778  0004                     	;# 
   779  0005                     	;# 
   780  0006                     	;# 
   781  0007                     	;# 
   782  0008                     	;# 
   783  0009                     	;# 
   784  000A                     	;# 
   785  000B                     	;# 
   786  000C                     	;# 
   787  000D                     	;# 
   788  000E                     	;# 
   789  0010                     	;# 
   790  0011                     	;# 
   791  0012                     	;# 
   792  0013                     	;# 
   793  0014                     	;# 
   794  0015                     	;# 
   795  0015                     	;# 
   796  0016                     	;# 
   797  0016                     	;# 
   798  0017                     	;# 
   799  0018                     	;# 
   800  0019                     	;# 
   801  0019                     	;# 
   802  001A                     	;# 
   803  001B                     	;# 
   804  001C                     	;# 
   805  001D                     	;# 
   806  001E                     	;# 
   807  001F                     	;# 
   808  008C                     	;# 
   809  008D                     	;# 
   810  008E                     	;# 
   811  0090                     	;# 
   812  0091                     	;# 
   813  0092                     	;# 
   814  0093                     	;# 
   815  0094                     	;# 
   816  0097                     	;# 
   817  009B                     	;# 
   818  009B                     	;# 
   819  009C                     	;# 
   820  009D                     	;# 
   821  009E                     	;# 
   822  009F                     	;# 
   823  010C                     	;# 
   824  010D                     	;# 
   825  010E                     	;# 
   826  0111                     	;# 
   827  0112                     	;# 
   828  0113                     	;# 
   829  0114                     	;# 
   830  0115                     	;# 
   831  0116                     	;# 
   832  0117                     	;# 
   833  0118                     	;# 
   834  0119                     	;# 
   835  018C                     	;# 
   836  018D                     	;# 
   837  018E                     	;# 
   838  0197                     	;# 
   839  0199                     	;# 
   840  0199                     	;# 
   841  0199                     	;# 
   842  019A                     	;# 
   843  019A                     	;# 
   844  019A                     	;# 
   845  019B                     	;# 
   846  019B                     	;# 
   847  019B                     	;# 
   848  019B                     	;# 
   849  019B                     	;# 
   850  019C                     	;# 
   851  019C                     	;# 
   852  019C                     	;# 
   853  019D                     	;# 
   854  019D                     	;# 
   855  019D                     	;# 
   856  019E                     	;# 
   857  019E                     	;# 
   858  019E                     	;# 
   859  019F                     	;# 
   860  019F                     	;# 
   861  019F                     	;# 
   862  019F                     	;# 
   863  019F                     	;# 
   864  020C                     	;# 
